Connecting to database specified by database.yml
  [1m[36m (17.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35mSpree::ShippingMethod Load (0.0ms)[0m  SELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."deleted_at" IS NULL
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "zone_id" integer, "display_on" varchar(255), "shipping_category_id" integer, "match_none" boolean, "match_all" boolean, "match_one" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "spree_shipping_methods"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "shipping_category_id" integer, "match_none" boolean, "match_all" boolean, "match_one" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121970')[0m
  [1m[35m (2.1ms)[0m  commit transaction
Migrating to RemoveShippingCategoryIdFromShippingMethod (20140324121971)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "shipping_category_id" integer, "match_none" boolean, "match_all" boolean, "match_one" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_shipping_methods"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "spree_shipping_methods"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "match_none" boolean, "match_all" boolean, "match_one" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121971')
  [1m[36m (1.6ms)[0m  [1mcommit transaction[0m
Migrating to CreateShippingMethodCategories (20140324121972)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "spree_shipping_method_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "shipping_method_id" integer NOT NULL, "shipping_category_id" integer NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_spree_shipping_method_categories_on_shipping_method_id" ON "spree_shipping_method_categories" ("shipping_method_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_shipping_method_categories_on_shipping_category_id" ON "spree_shipping_method_categories" ("shipping_category_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121972')
  [1m[36m (17.2ms)[0m  [1mcommit transaction[0m
Migrating to AddTrackingUrlToSpreeShippingMethods (20140324121973)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "spree_shipping_methods" ADD "tracking_url" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121973')
  [1m[36m (2.1ms)[0m  [1mcommit transaction[0m
Migrating to CreateSpreeShippingRates (20140324121974)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mCREATE TABLE "spree_shipping_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "shipment_id" integer, "shipping_method_id" integer, "selected" boolean DEFAULT 'f', "cost" decimal(8,2), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.4ms)[0m  CREATE UNIQUE INDEX "spree_shipping_rates_join_index" ON "spree_shipping_rates" ("shipment_id", "shipping_method_id")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121974')[0m
  [1m[35m (1.8ms)[0m  commit transaction
Migrating to RemoveCategoryMatchAttributesFromShippingMethod (20140324121975)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "match_none" boolean, "match_all" boolean, "match_one" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "tracking_url" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_shipping_methods"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "match_all" boolean, "match_one" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "tracking_url" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "match_all" boolean, "match_one" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "tracking_url" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "spree_shipping_methods"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "match_all" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "tracking_url" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "match_all" boolean, "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "tracking_url" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_shipping_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "display_on" varchar(255), "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "tracking_url" varchar(255)) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_shipping_methods"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_shipping_methods"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121975')
  [1m[36m (1.7ms)[0m  [1mcommit transaction[0m
Migrating to CreateStockMovements (20140324121976)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_spree_stock_movements_on_stock_item_id" ON "spree_stock_movements" ("stock_item_id")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121976')[0m
  [1m[35m (2.6ms)[0m  commit transaction
Migrating to AddAddressFieldsToStockLocation (20140324121977)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_locations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_stock_locations_on_address_id" ON "altered_spree_stock_locations" ("address_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_stock_locations"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "altered_spree_stock_locations" ("id","name","address_id","created_at","updated_at") VALUES (1, 'default', NULL, '2014-03-24 12:20:07.824596', '2014-03-24 12:20:07.824596')[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_stock_locations"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_stock_locations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_stock_locations"
  [1m[36m (0.0ms)[0m  [1mINSERT INTO "spree_stock_locations" ("id","name","created_at","updated_at") VALUES (1, 'default', '2014-03-24 12:20:07.824596', '2014-03-24 12:20:07.824596')[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_stock_locations"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "address1" varchar(255)[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "spree_stock_locations" ADD "address2" varchar(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "city" varchar(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "spree_stock_locations" ADD "state_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "state_name" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "spree_stock_locations" ADD "country_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "zipcode" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "spree_stock_locations" ADD "phone" varchar(255)
  [1m[36mSpree::Country Load (0.1ms)[0m  [1mSELECT "spree_countries".* FROM "spree_countries" WHERE "spree_countries"."iso" = 'US' LIMIT 1[0m
  [1m[35mSpree::Country Load (0.1ms)[0m  SELECT "spree_countries".* FROM "spree_countries" LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "spree_stock_locations" SET "country_id" = NULL[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121977')
  [1m[36m (2.1ms)[0m  [1mcommit transaction[0m
Migrating to AddActiveFieldToStockLocations (20140324121978)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "active" boolean DEFAULT 't'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121978')
  [1m[36m (1.4ms)[0m  [1mcommit transaction[0m
Migrating to AddBackorderableToStockItem (20140324121979)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_stock_items" ADD "backorderable" boolean DEFAULT 't'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121979')
  [1m[36m (2.0ms)[0m  [1mcommit transaction[0m
Migrating to AddDefaultQuantityToStockMovement (20140324121980)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_stock_movements_on_stock_item_id" ON "altered_spree_stock_movements" ("stock_item_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_stock_movements"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "spree_stock_movements"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_stock_movements_on_stock_item_id" ON "spree_stock_movements" ("stock_item_id")
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_stock_movements"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_stock_movements"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121980')[0m
  [1m[35m (1.7ms)[0m  commit transaction
Migrating to AddSourceAndDestinationToStockMovements (20140324121981)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_stock_movements" ADD "source_id" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "spree_stock_movements" ADD "source_type" varchar(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "spree_stock_movements" ADD "destination_id" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "spree_stock_movements" ADD "destination_type" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121981')
  [1m[36m (20.8ms)[0m  [1mcommit transaction[0m
Migrating to ChangeOrdersTotalPrecision (20140324121982)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "total" decimal(8,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_orders_on_number" ON "altered_spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_orders"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "spree_orders"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(8,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.7ms)[0m  CREATE INDEX "index_spree_orders_on_number" ON "spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_orders"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_orders"
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(8,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_orders_on_number" ON "altered_spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_orders"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "spree_orders"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_spree_orders_on_number" ON "spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_orders"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_orders"
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(8,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_orders_on_number" ON "altered_spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_orders"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "spree_orders"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_spree_orders_on_number" ON "spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_orders"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_orders"
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(8,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_orders_on_number" ON "altered_spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_orders"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "spree_orders"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(10,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_orders_on_number" ON "spree_orders" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_orders"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_orders"
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121982')[0m
  [1m[35m (2.1ms)[0m  commit transaction
Migrating to ChangeSpreePaymentsAmountPrecision (20140324121983)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "source_id" integer, "source_type" varchar(255), "payment_method_id" integer, "state" varchar(255), "response_code" varchar(255), "avs_response" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "identifier" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_payments_on_order_id" ON "altered_spree_payments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_payments"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_payments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_payments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "amount" decimal(10,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "source_id" integer, "source_type" varchar(255), "payment_method_id" integer, "state" varchar(255), "response_code" varchar(255), "avs_response" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "identifier" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_payments_on_order_id" ON "spree_payments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_payments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_payments"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121983')
  [1m[36m (2.6ms)[0m  [1mcommit transaction[0m
Migrating to ChangeSpreeReturnAuthorizationAmountPrecision (20140324121984)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_return_authorizations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(255), "state" varchar(255), "amount" decimal(8,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "reason" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_return_authorizations"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_return_authorizations"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_return_authorizations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(255), "state" varchar(255), "amount" decimal(10,2) DEFAULT 0.0 NOT NULL, "order_id" integer, "reason" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_return_authorizations"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_return_authorizations"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121984')[0m
  [1m[35m (1.8ms)[0m  commit transaction
Migrating to ChangeAdjustmentsAmountPrecision (20140324121985)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "source_type" varchar(255), "adjustable_id" integer, "adjustable_type" varchar(255), "originator_id" integer, "originator_type" varchar(255), "amount" decimal(8,2), "label" varchar(255), "mandatory" boolean, "eligible" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "state" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_adjustments_on_order_id" ON "altered_spree_adjustments" ("adjustable_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_adjustments"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "spree_adjustments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "source_type" varchar(255), "adjustable_id" integer, "adjustable_type" varchar(255), "originator_id" integer, "originator_type" varchar(255), "amount" decimal(10,2), "label" varchar(255), "mandatory" boolean, "eligible" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "state" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "spree_adjustments" ("adjustable_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_adjustments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_adjustments"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121985')
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
Migrating to AddOriginatorToStockMovement (20140324121986)
  [1m[35m (0.0ms)[0m  begin transaction
